ACCOUNT,CATEGORY,PREDICTION_CATEGORY,FORECAST,OPPORTUNITY_AGE,YEAR
Abbot Industries,Break room,Pipeline,149098.00,3,2022
Abbot Industries,Chairs,Pipeline,543900.00,3,2022
Abbot Industries,Desks,Pipeline,306400.00,3,2022
Abbot Industries,Electronics,Pipeline,423800.00,3,2022
Adabs Entertainment,Break room,Pipeline,291513.00,3,2022
Anaheim Home Solutions,Break room,Pipeline,66151.00,49,2022
Anaheim Home Solutions,Break room,Upside,485120.00,4,2022
Augusta Research,Electronics,Upside,800000.00,18,2022
Aurora Premier Home Design,Electronics,Pipeline,120000.00,255,2022
Bailey & Barnes,Desks,Pipeline,160318.00,20,2022
Bayor Motors,Break room,Upside,603000.00,11,2022
Beck Entertainment,Break room,Pipeline,554294.00,5,2022
Bingham-Wolf,Break room,Pipeline,180412.00,3,2022
Booster BI Software,Break room,Commit,1092350.00,24,2022
Caftin Consulting,Break room,Pipeline,50554.00,13,2022
Casper Health Solutions,Break room,Commit,959532.00,19,2022
Cassinco,Desks,Pipeline,96000.00,26,2022
Chaplin Media Group,Break room,Pipeline,419253.00,41,2022
Chaplin Media Group,Chairs,Pipeline,219000.00,41,2022
Chaplin Media Group,Desks,Pipeline,637900.00,41,2022
Chaplin Media Group,Electronics,Pipeline,880000.00,41,2022
Collins-Hampton Law Group,Break room,Pipeline,531000.00,10,2022
Collins-Hampton Law Group,Desks,Pipeline,750000.00,10,2022
Collins-Hampton Law Group,Electronics,Pipeline,850000.00,10,2022
Confroy Automotive,Chairs,Commit,74549.00,45,2022
Corwin Insurance Group,Break room,Pipeline,469741.00,5,2022
Cudjoe Electronics,Desks,Pipeline,118000.00,4,2022
Dare Health Consulting,Chairs,Pipeline,96000.00,18,2022
Dashers Mobile,Break room,Pipeline,851160.00,14,2022
Deehan Distribution Services,Electronics,Commit,74549.00,45,2022
Deehan Distribution Services,Electronics,Pipeline,174790.00,89,2022
Donnelly Travel Services,Break room,Pipeline,851160.00,14,2022
Douglas Public Relations,Break room,Pipeline,289070.00,4,2022
DressMe Collections,Break room,Upside,275538.00,35,2022
Dunn Premier Home Designs,Break room,Commit,74549.00,45,2022
East Avenue Technology,Break room,Pipeline,353800.00,77,2022
