ACCOUNT,CATEGORY,QUARTER,QUARTER_OF_YEAR,YEAR,MAINTENANCE,PARTS,PRODUCT,PROFIT,SUPPORT,TOTAL,UNITS_SOLD
Abbot Industries,Break room,2020 Q1,Q1,2020,134433.00,0.00,611058.00,298196.00,0.00,745491.00,1745.88
Abbot Industries,Chairs,2020 Q1,Q1,2020,347800.00,0.00,2300563.00,953411.00,0.00,2648363.00,6573.04
Abbot Industries,Desks,2020 Q1,Q1,2020,267600.00,0.00,1160080.00,513965.00,0.00,1427680.00,3314.51
Abbot Industries,Electronics,2020 Q1,Q1,2020,235900.00,0.00,457900.00,312830.00,200000.00,893800.00,1308.29
Adabs Entertainment,Break room,2021 Q4,Q4,2021,858383.00,230000.00,570399.00,530810.00,0.00,1658782.00,1629.71
Adabs Entertainment,Chairs,2020 Q2,Q2,2020,400000.00,200000.00,1235672.00,605772.00,0.00,1835672.00,3530.49
Adabs Entertainment,Desks,2021 Q1,Q1,2021,390000.00,90000.00,600000.00,367200.00,0.00,1080000.00,1714.29
Adabs Entertainment,Electronics,2020 Q2,Q2,2020,250000.00,100000.00,1250000.00,756000.00,500000.00,2100000.00,3571.43
Adelu Motors,Break room,2019 Q4,Q4,2019,138481.00,0.00,629460.00,268779.00,0.00,767941.00,1798.46
Adelu Motors,Desks,2021 Q3,Q3,2021,63218.00,0.00,346517.00,122921.00,0.00,409735.00,990.05
Adelu Motors,Electronics,2021 Q3,Q3,2021,298120.00,0.00,1607762.00,652823.00,200000.00,2105882.00,4593.61
Anaheim Home Solutions,Break room,2020 Q2,Q2,2020,219601.00,0.00,441906.00,205067.00,0.00,661507.00,1262.59
Anaheim Home Solutions,Break room,2021 Q4,Q4,2021,234844.00,300000.00,573689.00,343645.00,0.00,1108533.00,1639.11
Anaheim Home Solutions,Electronics,2020 Q3,Q3,2020,151759.00,0.00,826438.00,443459.00,500000.00,1478197.00,2361.25
Audio Creative Partners,Break room,2019 Q3,Q3,2019,735660.00,0.00,3351340.00,1226100.00,0.00,4087000.00,9575.26
Audio Creative Partners,Chairs,2020 Q3,Q3,2020,90000.00,0.00,550000.00,204800.00,0.00,640000.00,1571.43
Audio Creative Partners,Desks,2020 Q3,Q3,2020,90000.00,0.00,750089.00,336036.00,,840089.00,2143.11
Augusta Research,Electronics,2021 Q4,Q4,2021,250000.00,100000.00,1250000.00,819000.00,500000.00,2100000.00,3571.43
Barrows Investment Group,Break room,2019 Q1,Q1,2019,180000.00,0.00,1000000.00,472000.00,0.00,1180000.00,2857.14
Barrows Investment Group,Break room,2021 Q4,Q4,2021,416700.00,1400000.00,1815000.00,1452680.00,0.00,3631700.00,5185.71
Beck Entertainment,Electronics,2020 Q2,Q2,2020,295002.00,0.00,1552644.00,591247.00,0.00,1847646.00,4436.13
Bernhard & Dooley,Break room,2019 Q3,Q3,2019,192150.00,0.00,1067500.00,390492.00,0.00,1259650.00,3050.00
Bernhard & Dooley,Electronics,2020 Q3,Q3,2020,485400.00,0.00,1365500.00,779342.00,200000.00,2050900.00,3901.43
Booster BI Software,Break room,2019 Q1,Q1,2019,148500.00,0.00,825000.00,340725.00,0.00,973500.00,2357.14
Booster BI Software,Break room,2020 Q3,Q3,2020,335500.00,700000.00,1225000.00,678150.00,0.00,2260500.00,3500.00
Booster BI Software,Break room,2021 Q3,Q3,2021,262161.00,0.00,644983.00,290286.00,0.00,907144.00,1842.81
Brookmas Inc.,Break room,2021 Q3,Q3,2021,387750.00,0.00,1462500.00,740100.00,0.00,1850250.00,4178.57
